[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[32m0|fastapi- | [39m2026-05-13 18:05:30,040 - routes.review - WARNING - Amount record with row_id 114926_9 not found in verification_amounts — likely already synced. Skipping update.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/dates HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/amounts HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers/273/transactions HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/shop-profile HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "POST /api/public/receipts/114926/share-token HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/public/receipts/114926?u=akshay_gls HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:19:17,162 - routes.udhar - INFO - 🔄 Starting debounced ledger sync for akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:19:17,464 - routes.udhar - INFO - ✅ Receipt 114926: using user-edited total_bill_amount=148155 instead of line-item sum=136305
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers/264/transactions HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "DELETE /api/udhar/transactions/599 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers/264/transactions HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers/273/transactions HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "DELETE /api/udhar/ledgers/264 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/recent-task HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/dates HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/amounts HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/recent-task HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:19:50,293 - routes.udhar - INFO - 🔄 Starting debounced dashboard summary sync for akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:19:50,409 - routes.udhar - INFO - ✅ Receipt 114926: using user-edited total_bill_amount=148155 instead of line-item sum=136305
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/auth/me HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/inventory/items?show_all=false HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/udhar/ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/vendor-ledgers/vendor-ledgers HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/recent-task HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/recent-task HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/dates HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/review/amounts HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/recent-task HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/recent-task HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:20:05,747 - routes.upload - INFO - Received 1 sales files for upload from akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:20:05,747 - routes.upload - INFO - Starting PARALLEL upload of 1 sales files for akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:20:05,762 - utils.image_optimizer - INFO - Large dimensions (1080x2392), will optimize
[32m0|fastapi- | [39m2026-05-13 18:20:05,763 - routes.upload - INFO - Optimizing image: scaled_1000073547.png
[32m0|fastapi- | [39m2026-05-13 18:20:05,764 - utils.image_optimizer - INFO - Original image: 1080x2392, 228.74KB, format: JPEG
[32m0|fastapi- | [39m2026-05-13 18:20:05,843 - utils.image_optimizer - INFO - Resized to: 577x1280
[32m0|fastapi- | [39m2026-05-13 18:20:05,849 - utils.image_optimizer - INFO - Optimization complete: 97.86KB (57.2% reduction), quality: 80
[32m0|fastapi- | [39m2026-05-13 18:20:05,849 - routes.upload - INFO - Optimization results for scaled_1000073547.png:
[32m0|fastapi- | [39m2026-05-13 18:20:05,849 - routes.upload - INFO -   Original: 228.74KB, 1080x2392
[32m0|fastapi- | [39m2026-05-13 18:20:05,850 - routes.upload - INFO -   Optimized: 97.86KB, 577x1280
[32m0|fastapi- | [39m2026-05-13 18:20:05,850 - routes.upload - INFO -   Compression: 57.22% reduction
[32m0|fastapi- | [39m2026-05-13 18:20:06,220 - services.storage - INFO - Uploaded to R2: snapkhata-prod/akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m2026-05-13 18:20:06,221 - routes.upload - INFO - Uploaded file: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m2026-05-13 18:20:06,223 - routes.upload - INFO - Successfully uploaded 1/1 files in parallel
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "POST /api/upload/files HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 18:20:06,275 - routes.upload - INFO - ========== PROCESS FILES ENDPOINT CALLED ==========
[32m0|fastapi- | [39m2026-05-13 18:20:06,275 - routes.upload - INFO - User: akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:20:06,275 - routes.upload - INFO - Task ID: 2fae5d14-712d-4267-bb8f-85cb6e0b0691
[32m0|fastapi- | [39m2026-05-13 18:20:06,275 - routes.upload - INFO - Number of files to process: 1
[32m0|fastapi- | [39m2026-05-13 18:20:06,275 - routes.upload - INFO - File keys: ['akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png']
[32m0|fastapi- | [39m2026-05-13 18:20:06,275 - routes.upload - INFO - Force upload: True
[32m0|fastapi- | [39m2026-05-13 18:20:06,276 - routes.upload - INFO - R2 Bucket: snapkhata-prod
[32m0|fastapi- | [39m2026-05-13 18:20:06,314 - routes.upload - INFO - Created task 2fae5d14-712d-4267-bb8f-85cb6e0b0691 for user akshay_gls in database
[32m0|fastapi- | [39m2026-05-13 18:20:06,317 - routes.upload - INFO - Submitting task 2fae5d14-712d-4267-bb8f-85cb6e0b0691 to executor...
[32m0|fastapi- | [39m2026-05-13 18:20:06,317 - routes.upload - INFO - Task 2fae5d14-712d-4267-bb8f-85cb6e0b0691 submitted locally successfully
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "POST /api/upload/process-files HTTP/1.1" 200 OK
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m🔥🔥🔥 BACKGROUND TASK STARTED 🔥🔥🔥
[32m0|fastapi- | [39mTask ID: 2fae5d14-712d-4267-bb8f-85cb6e0b0691
[32m0|fastapi- | [39mFiles to process: 1
[32m0|fastapi- | [39mForce upload: True
[32m0|fastapi- | [39m================================================================================
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO - ========== BACKGROUND TASK STARTED ==========
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO - Task ID: 2fae5d14-712d-4267-bb8f-85cb6e0b0691
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO - File keys to process: ['akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png']
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO - User: akshay_gls
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO - R2 Bucket: snapkhata-prod
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO - Force upload: True
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO - Environment check:
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO -   - GOOGLE_API_KEY set: True
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO -   - CLOUDFLARE_R2_ACCOUNT_ID set: True
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO -   - SUPABASE_URL set: True
[32m0|fastapi- | [39m2026-05-13 18:20:06,356 - routes.upload - INFO - Phase 1: Verifying files in R2...
[32m0|fastapi- | [39m2026-05-13 18:20:06,671 - routes.upload - INFO - Phase 2: Processing invoices with AI...
[32m0|fastapi- | [39m2026-05-13 18:20:06,695 - routes.upload - INFO - Processing 1 files for user akshay_gls
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m================================================================================
[32m0|fastapi- | [39mBATCH PROCESSING STARTED
[32m0|fastapi- | [39mTotal files: 1
[32m0|fastapi- | [39mUsername: akshay_gls
[32m0|fastapi- | [39mForce upload: True
[32m0|fastapi- | [39m================================================================================
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 18:20:06,720 - services.processor - INFO - Force upload enabled - skipping pre-processing duplicate check
[32m0|fastapi- | [39m2026-05-13 18:20:06,720 - services.processor - INFO - Starting parallel processing of 1 files with 50 workers
[32m0|fastapi- | [39m2026-05-13 18:20:06,754 - routes.upload - INFO - Progress: 0/1 (Failed: 0) - Downloading akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[1/1] Downloading: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m2026-05-13 18:20:06,754 - services.processor - INFO - [1/1] Downloading: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m2026-05-13 18:20:06,940 - services.storage - INFO - Downloaded from R2: snapkhata-prod/akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m[HASH] ae13a942f001e386...
[32m0|fastapi- | [39m2026-05-13 18:20:06,940 - services.processor - INFO - Calculated hash for akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png: ae13a942f001e386...
[32m0|fastapi- | [39m2026-05-13 18:20:06,940 - services.processor - INFO - Force upload enabled for akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png - checking for old duplicates to delete
[32m0|fastapi- | [39m2026-05-13 18:20:07,019 - routes.upload - INFO - Progress: 0/1 (Failed: 0) - Automated processing: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m[AI PROCESSING] akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m================================================================================
[32m0|fastapi- | [39m>>> PROCESSING IMAGE: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m================================================================================
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 18:20:07,023 - services.processor - INFO - Processing image: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m[AI] Starting Lite model attempt
[32m0|fastapi- | [39m2026-05-13 18:20:07,024 - services.processor - INFO - Starting Lite model attempt
[32m0|fastapi- | [39m[ATTEMPT 1/2] Using model: gemini-3.1-flash-lite-preview
[32m0|fastapi- | [39m2026-05-13 18:20:07,024 - services.processor - INFO - Attempting with gemini-3.1-flash-lite-preview (attempt 1/2)
[32m0|fastapi- | [39m2026-05-13 18:20:07,024 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39m[TOKENS] Input: 2266, Output: 1121, Total: 3387
[32m0|fastapi- | [39m2026-05-13 18:20:16,654 - services.processor - INFO - Token usage - Input: 2266, Output: 1121, Total: 3387
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 86.74%
[32m0|fastapi- | [39m2026-05-13 18:20:16,654 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 86.74%
[32m0|fastapi- | [39m2026-05-13 18:20:16,654 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 0.0%, Date: 90.0%
[32m0|fastapi- | [39m2026-05-13 18:20:16,654 - services.processor - WARNING - ⚠️ Escalation triggered: Receipt Confidence 0.0% < 50%. Trying next tier.
[32m0|fastapi- | [39m[ESCALATE] Starting Flash model attempt after escalation: Receipt Confidence 0.0% < 50%
[32m0|fastapi- | [39m2026-05-13 18:20:16,654 - services.processor - INFO - Starting Flash model attempt after escalation: Receipt Confidence 0.0% < 50%
[32m0|fastapi- | [39m[ATTEMPT 1/5] Using model: gemini-3-flash-preview
[32m0|fastapi- | [39m2026-05-13 18:20:16,654 - services.processor - INFO - Attempting with gemini-3-flash-preview (attempt 1/5)
[32m0|fastapi- | [39m2026-05-13 18:20:16,654 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39m[TOKENS] Input: 2266, Output: 312, Total: 10440
[32m0|fastapi- | [39m2026-05-13 18:20:55,642 - services.processor - INFO - Token usage - Input: 2266, Output: 312, Total: 10440
[32m0|fastapi- | [39m2026-05-13 18:20:55,642 - services.processor - ERROR - JSON parse error on attempt 1: Expecting value: line 36 column 18 (char 814)
[32m0|fastapi- | [39mResponse text preview: {
[32m0|fastapi- | [39m  "header": {
[32m0|fastapi- | [39m    "overall_confidence": 85,
[32m0|fastapi- | [39m    "receipt_number_confidence": 0,
[32m0|fastapi- | [39m    "date_confidence": 95,
[32m0|fastapi- | [39m    "receipt_number": null,
[32m0|fastapi- | [39m    "date": "07-May-2024",
[32m0|fastapi- | [39m    "customer_name": "Gulab Waghmare (गुलाब वाघमारे)",
[32m0|fastapi- | [39m    "mobile_number": "",
[32m0|fastapi- | [39m    "total_bill_amount": 5415
[32m0|fastapi- | [39m  },
[32m0|fastapi- | [39m  "items": [
[32m0|fastapi- | [39m    {
[32m0|fastapi- | [39m      "description": "Sugar (साखर)",
[32m0|fastapi- | [39m      "quantity": 5,
[32m0|fastapi- | [39m      "rate": 0,
[32m0|fastapi- | [39m      "amount": 220,
[32m0|fastapi- | [39m      "confidence": 95
[32m0|fastapi- | [39m    },
[32m0|fastapi- | [39m    {
[32m0|fastapi- | [39m      "description": "Oil Tin (Sunflower) (तेलाचा डबा (सूर्यफुल))",
[32m0|fastapi- | [39m  ...
[32m0|fastapi- | [39m2026-05-13 18:20:55,642 - services.processor - WARNING - JSON decode error on attempt 1/5: Expecting value: line 36 column 18 (char 814)
[32m0|fastapi- | [39m[ATTEMPT 2/5] Using model: gemini-3-flash-preview
[32m0|fastapi- | [39m2026-05-13 18:20:56,642 - services.processor - INFO - Attempting with gemini-3-flash-preview (attempt 2/5)
[32m0|fastapi- | [39m2026-05-13 18:20:56,642 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39m[TOKENS] Input: 2266, Output: 315, Total: 10443
[32m0|fastapi- | [39m2026-05-13 18:21:30,537 - services.processor - INFO - Token usage - Input: 2266, Output: 315, Total: 10443
[32m0|fastapi- | [39m2026-05-13 18:21:30,537 - services.processor - ERROR - JSON parse error on attempt 2: Unterminated string starting at: line 37 column 13 (char 981)
[32m0|fastapi- | [39mResponse text preview: {
[32m0|fastapi- | [39m    "header": {
[32m0|fastapi- | [39m        "overall_confidence": 92,
[32m0|fastapi- | [39m        "receipt_number_confidence": 85,
[32m0|fastapi- | [39m        "date_confidence": 95,
[32m0|fastapi- | [39m        "receipt_number": "5",
[32m0|fastapi- | [39m        "date": "07-May-2024",
[32m0|fastapi- | [39m        "customer_name": "Gulab Waghmare (गुलाब वाघमारे)",
[32m0|fastapi- | [39m        "mobile_number": "",
[32m0|fastapi- | [39m        "total_bill_amount": 6115
[32m0|fastapi- | [39m    },
[32m0|fastapi- | [39m    "items": [
[32m0|fastapi- | [39m        {
[32m0|fastapi- | [39m            "description": "Sugar (साखर)",
[32m0|fastapi- | [39m            "quantity": 5,
[32m0|fastapi- | [39m            "rate": 0,
[32m0|fastapi- | [39m            "amount": 220,
[32m0|fastapi- | [39m            "confidence": 95
[32m0|fastapi- | [39m        },
[32m0|fastapi- | [39m...
[32m0|fastapi- | [39m2026-05-13 18:21:30,537 - services.processor - WARNING - JSON decode error on attempt 2/5: Unterminated string starting at: line 37 column 13 (char 981)
[32m0|fastapi- | [39m[ATTEMPT 3/5] Using model: gemini-3-flash-preview
[32m0|fastapi- | [39m2026-05-13 18:21:32,538 - services.processor - INFO - Attempting with gemini-3-flash-preview (attempt 3/5)
[32m0|fastapi- | [39m2026-05-13 18:21:32,538 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.213.87.104:0 - "GET /api/upload/process/status/2fae5d14-712d-4267-bb8f-85cb6e0b0691 HTTP/1.1" 200 OK
[32m0|fastapi- | [39m[TOKENS] Input: 2266, Output: 1449, Total: 6183
[32m0|fastapi- | [39m2026-05-13 18:21:53,587 - services.processor - INFO - Token usage - Input: 2266, Output: 1449, Total: 6183
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3-flash-preview: 93.96%
[32m0|fastapi- | [39m2026-05-13 18:21:53,587 - services.processor - INFO - Model gemini-3-flash-preview - Accuracy: 93.96%
[32m0|fastapi- | [39m2026-05-13 18:21:53,587 - services.processor - INFO - Confidences - Overall: 92.0%, Receipt: 0.0%, Date: 95.0%
[32m0|fastapi- | [39m2026-05-13 18:21:53,587 - services.processor - INFO - Processing cost: ₹0.0508 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: akshay_gls/sales/20260513_182005_e0a0af_scaled_1000073547.png
[32m0|fastapi- | [39m          Model: gemini-3-flash-preview | Accuracy: 93.96% | Cost: Rs.0
[32m0|fastapi- | [39m
